업종코드,업종명
00001,01종합
00002,02대형주
00003,03중형주
00004,04소형주
00005,05음식료품
00006,06섬유.의복
00007,07종이.목재
00008,08화학
00009,09의약품
00010,10비금속광물
00011,11철강.금속
00012,12기계
00013,13전기.전자
00014,14의료정밀
00015,15운수.장비
00016,16유통업
00017,17전기.가스업
00018,18건설업
00019,19운수.창고
00020,20통신업
00021,21금융업
00022,22은행
00024,24증권
00025,25보험
00026,26서비스업
00027,27제조업
00163,63고배당50
00164,64배당성장50
00165,65우선주
00195,95코스피 TR
00241,41코스피 고배당 50 TR
00242,42코스피 배당성장 50 TR
00244,44코스피200제외 코스피지수
00503,03VKOSPI
11001,01KOSDAQ
11002,02코스닥 대형주
11003,03코스닥 중형주
11004,04코스닥 소형주
11006,06기타서비스
11007,07IT종합
11009,09제조
11010,10건설
11011,11유통
11012,12숙박.음식
11013,13운송
11014,14금융
11015,15오락문화
11016,16통신방송
11017,17IT S/W
11018,18IT H/W
11019,19음식.담배
11020,20섬유.의류
11021,21종이.목재
11022,22출판.매체
11023,23화학
11024,24제약
11025,25비금속
11026,26금속
11027,27기계.장비
11028,28일반전기전자
11029,29의료정밀기기
11030,30운송장비부품
11031,31기타제조
11032,32통신서비스
11033,33방송서비스
11034,34인터넷
11035,35디지털컨텐츠
11036,36소프트웨어
11037,37컴퓨터서비스
11038,38통신장비
11039,39정보기기
11040,40반도체
11041,41IT부품
11042,42우량기업
11043,43벤처기업
11044,44중견기업
11045,45기술성장기업
11196,96코스닥 TR
11331,31코스닥 150 거버넌스
22001,01KOSPI200
22007,07KOSPI100
22008,08KOSPI50
22009,09K건설
22010,10K중공업
22011,11K철강소재
22012,12K에너지화학
22013,13K정보기술
22014,14K금융
22015,15K생활소비재
22016,16K경기소비재
22017,17K산업재
22018,18K헬스케어
22019,19K고배당
22020,20K저변동성
22021,21K200가치저변동성
22022,22K200중소형주
22023,23K200경기방어소비재
22024,24K200에너지화학 레버리지
22025,25K200정보기술 레버리지
22026,26K200금융 레버리지
22027,27K200경기소비재 레버리지
22028,28K200건설 레버리지
22029,29K200중공업 레버리지
22030,30K200헬스케어 레버리지
22031,31K200밸류 가중
22032,32K200퀄리티 가중
22033,33K200모멘텀 가중
22034,34K200로우볼 가중
22035,35코스피200 TR
22036,36코스피200 NTR
22037,37코스피200 예측 고배당 50
22038,38코스피200 예측 배당성장 50
22039,39K커뮤니케이션서비스
22040,40코스피200 초대형 제외지수
22041,41K200 정보기술 TR
22042,42K200 금융 TR
22043,43K200 경기소비재 TR
22044,44K200 에너지화학 TR
22045,45K200 생활소비재 TR
22046,46K200 건설 TR
